SubtypeId,MinThreatLevel,MaxThreatLevel,Planets
AIDR-Bullship,75,200,Mora; Kimi; Tohil
AIDR-Honey-Badger,75,200,Mora; Kimi; Tohil
AIDR-Jail-Bait,75,200,Mora; Kimi; Tohil
AIDR-Lone-Reaver,75,200,Mora; Kimi; Tohil
AIDR-Nightflyer,75,200,Mora; Kimi; Tohil
AIDR-Woodpecker,75,200,Mora; Kimi; Tohil
AIDR-Filthy-Falcon,240,,Tohil
AIDR-When-Life-Gives-You-Lemons,240,,Tohil
AIDR-Size-Isn't-Everything,240,,Tohil
AIDR-Screaming-Widow,240,,Tohil
AIDR-Malhavoc's-DreamCatcher,240,,Tohil
AIDR-Blackbird-Hunter,100,,Mora; Tohil; Kimi
AIDR-Blue-Reaper,100,,Mora; Tohil; Kimi
AIDR-First-Recon,100,,Mora; Tohil; Kimi
AIDR-Purple-Haze,75,,Mora; Tohil; Kimi
AIDR-Serpent's-Fury,75,,Mora; Tohil; Kimi
AIDR-Bee-Starter,75,150,Corpus; Greer
AIDR-Mavic-Starter,75,150,Corpus; Greer
AIDR-Poks-Starter,75,150,Corpus; Greer
AIDR-Razor-Starter,75,150,Corpus; Greer
AIDR-Scrappy-Starter,75,150,Corpus; Greer
AIDR-Droney-McDrone-Face,300,500,Mora; Tohil; Kimi; Corpus; Greer
AIDR-Ravager,300,500,Mora; Tohil; Kimi; Corpus; Greer
AIDR-Sentinel,300,500,Mora; Tohil; Kimi; Corpus; Greer
AIDR-Eat-Lead,300,500,Mora; Tohil; Kimi; Corpus; Greer
AIDR-Blackmail-Drone,300,500,Mora; Tohil; Kimi; Corpus; Greer
AIDR-Strike-Drone-Mk.II,300,500,Mora; Tohil; Kimi; Corpus; Greer
AIDR-Here-Comes-the-Thunder,300,500,Mora; Tohil; Kimi; Corpus; Greer
AIDR-Lone-Lotus-Starter,100,350,Corpus; Greer; Mora; Tohil
AIDR-Observer-Starter,75,350,Corpus; Greer; Mora; Tohil
AIDR-Oculus-Scout,75,350,Corpus; Greer; Mora; Tohil
AIDR-The-Creeper,400,,Kimi; Tohil
AIDR-The-Siren-Call,400,,Kimi; Tohil
AIDR-The-PeaceKeeper,400,,Kimi; Tohil
AIDR-Bee,,,
AIDR-Mavic,,,
AIDR-Poks,,,
AIDR-Razor,,,
AIDR-Scrappy,,,
AIDR-Lone-Lotus,,,
AIDR-Muckie,,,
AIDR-Filthy-Falcon-Caldera,200,,Caldera
AIDR-Screaming-Widow-Caldera,200,,Caldera
AIDR-Blackbird-Hunter-Caldera,100,800,Caldera
AIDR-Blue-Reaper-Caldera,100,800,Caldera
AIDR-First-Recon-Caldera,100,800,Caldera
AIDR-Purple-Haze-Caldera,100,800,Caldera
AIDR-Serpent's-Fury-Caldera,100,800,Caldera
AIDR-Argonaut-Caldera,100,1000,Caldera
AIDR-Axel-Caldera,100,1000,Caldera
AIDR-Droney-McDrone-Face-Caldera,100,1000,Caldera
AIDR-Ravager-Caldera,100,1000,Caldera
AIDR-Sentinel-Caldera,100,1000,Caldera
AIDR-Eat-Lead-Caldera,100,1000,Caldera
AIDR-Blackmail-Drone-Caldera,100,1000,Caldera
AIDR-Strike-Drone-Mk.II-Caldera,100,1000,Caldera
AIDR-Here-Comes-the-Thunder-Caldera,100,1000,Caldera
AIDR-Kipper-Caldera,0,100,Caldera
